ano_censo;cagt_adm;sub_cat_adm;id_cat_adm;num_alunos;grau_academ;nome_mod_ensino
2017;PÚBLICA;FEDERAL;1;25630;-;PRESENCIAL
2017;PÚBLICA;FEDERAL;1;829728;BACHARELADO;PRESENCIAL
2017;PÚBLICA;FEDERAL;1;282889;LICENCIATURA;PRESENCIAL
2017;PÚBLICA;FEDERAL;1;66709;TECNOLÓGICO;PRESENCIAL
2017;PÚBLICA;ESTADUAL;2;9748;-;PRESENCIAL
2017;PÚBLICA;ESTADUAL;2;299758;BACHARELADO;PRESENCIAL
2017;PÚBLICA;ESTADUAL;2;192874;LICENCIATURA;PRESENCIAL
2017;PÚBLICA;ESTADUAL;2;77235;TECNOLÓGICO;PRESENCIAL
2017;PÚBLICA;MUNICIPAL;3;76853;BACHARELADO;PRESENCIAL
2017;PÚBLICA;MUNICIPAL;3;15931;LICENCIATURA;PRESENCIAL
2017;PÚBLICA;MUNICIPAL;3;2429;TECNOLÓGICO;PRESENCIAL
2017;PRIVADA;PRIVADA;4;205;-;PRESENCIAL
2017;PRIVADA;PRIVADA;4;3906852;BACHARELADO;PRESENCIAL
2017;PRIVADA;PRIVADA;4;354278;LICENCIATURA;PRESENCIAL
2017;PRIVADA;PRIVADA;4;388562;TECNOLÓGICO;PRESENCIAL
2016;PÚBLICA;FEDERAL;1;24046;-;PRESENCIAL
2016;PÚBLICA;FEDERAL;1;806047;BACHARELADO;PRESENCIAL
2016;PÚBLICA;FEDERAL;1;279953;LICENCIATURA;PRESENCIAL
2016;PÚBLICA;FEDERAL;1;65604;TECNOLÓGICO;PRESENCIAL
2016;PÚBLICA;ESTADUAL;2;7949;-;PRESENCIAL
2016;PÚBLICA;ESTADUAL;2;296591;BACHARELADO;PRESENCIAL
2016;PÚBLICA;ESTADUAL;2;198028;LICENCIATURA;PRESENCIAL
2016;PÚBLICA;ESTADUAL;2;75399;TECNOLÓGICO;PRESENCIAL
2016;PÚBLICA;MUNICIPAL;3;91805;BACHARELADO;PRESENCIAL
2016;PÚBLICA;MUNICIPAL;3;19252;LICENCIATURA;PRESENCIAL
2016;PÚBLICA;MUNICIPAL;3;2803;TECNOLÓGICO;PRESENCIAL
2016;PRIVADA;PRIVADA;4;247;-;PRESENCIAL
2016;PRIVADA;PRIVADA;4;3889503;BACHARELADO;PRESENCIAL
2016;PRIVADA;PRIVADA;4;382934;LICENCIATURA;PRESENCIAL
2016;PRIVADA;PRIVADA;4;414122;TECNOLÓGICO;PRESENCIAL
2015;PÚBLICA;FEDERAL;1;22061;-;PRESENCIAL
2015;PÚBLICA;FEDERAL;1;782325;BACHARELADO;PRESENCIAL
2015;PÚBLICA;FEDERAL;1;268405;LICENCIATURA;PRESENCIAL
2015;PÚBLICA;FEDERAL;1;60381;TECNOLÓGICO;PRESENCIAL
2015;PÚBLICA;ESTADUAL;2;6839;-;PRESENCIAL
2015;PÚBLICA;ESTADUAL;2;291901;BACHARELADO;PRESENCIAL
2015;PÚBLICA;ESTADUAL;2;201739;LICENCIATURA;PRESENCIAL
2015;PÚBLICA;ESTADUAL;2;74166;TECNOLÓGICO;PRESENCIAL
2015;PÚBLICA;MUNICIPAL;3;19;-;PRESENCIAL
2015;PÚBLICA;MUNICIPAL;3;92015;BACHARELADO;PRESENCIAL
2015;PÚBLICA;MUNICIPAL;3;20891;LICENCIATURA;PRESENCIAL
2015;PÚBLICA;MUNICIPAL;3;3010;TECNOLÓGICO;PRESENCIAL
2015;PRIVADA;PRIVADA;4;155;-;PRESENCIAL
2015;PRIVADA;PRIVADA;4;3913832;BACHARELADO;PRESENCIAL
2015;PRIVADA;PRIVADA;4;415895;LICENCIATURA;PRESENCIAL
2015;PRIVADA;PRIVADA;4;479911;TECNOLÓGICO;PRESENCIAL
2014;PÚBLICA;FEDERAL;1;17283;-;PRESENCIAL
2014;PÚBLICA;FEDERAL;1;743784;BACHARELADO;PRESENCIAL
2014;PÚBLICA;FEDERAL;1;264891;LICENCIATURA;PRESENCIAL
2014;PÚBLICA;FEDERAL;1;57628;TECNOLÓGICO;PRESENCIAL
2014;PÚBLICA;ESTADUAL;2;4587;-;PRESENCIAL
2014;PÚBLICA;ESTADUAL;2;287156;BACHARELADO;PRESENCIAL
2014;PÚBLICA;ESTADUAL;2;211585;LICENCIATURA;PRESENCIAL
2014;PÚBLICA;ESTADUAL;2;73340;TECNOLÓGICO;PRESENCIAL
2014;PÚBLICA;MUNICIPAL;3;24;-;PRESENCIAL
2014;PÚBLICA;MUNICIPAL;3;128832;BACHARELADO;PRESENCIAL
2014;PÚBLICA;MUNICIPAL;3;27871;LICENCIATURA;PRESENCIAL
2014;PÚBLICA;MUNICIPAL;3;4648;TECNOLÓGICO;PRESENCIAL
2014;PRIVADA;PRIVADA;4;303;-;PRESENCIAL
2014;PRIVADA;PRIVADA;4;3733135;BACHARELADO;PRESENCIAL
2014;PRIVADA;PRIVADA;4;421595;LICENCIATURA;PRESENCIAL
2014;PRIVADA;PRIVADA;4;509509;TECNOLÓGICO;PRESENCIAL
2013;PÚBLICA;FEDERAL;1;11775;-;PRESENCIAL
2013;PÚBLICA;FEDERAL;1;714720;BACHARELADO;PRESENCIAL
2013;PÚBLICA;FEDERAL;1;262793;LICENCIATURA;PRESENCIAL
2013;PÚBLICA;FEDERAL;1;56219;TECNOLÓGICO;PRESENCIAL
2013;PÚBLICA;ESTADUAL;2;11376;-;PRESENCIAL
2013;PÚBLICA;ESTADUAL;2;270382;BACHARELADO;PRESENCIAL
2013;PÚBLICA;ESTADUAL;2;208574;LICENCIATURA;PRESENCIAL
2013;PÚBLICA;ESTADUAL;2;67256;TECNOLÓGICO;PRESENCIAL
2013;PÚBLICA;MUNICIPAL;3;138478;BACHARELADO;PRESENCIAL
2013;PÚBLICA;MUNICIPAL;3;30555;LICENCIATURA;PRESENCIAL
2013;PÚBLICA;MUNICIPAL;3;5846;TECNOLÓGICO;PRESENCIAL
2013;PRIVADA;PRIVADA;4;596;-;PRESENCIAL
2013;PRIVADA;PRIVADA;4;3427528;BACHARELADO;PRESENCIAL
2013;PRIVADA;PRIVADA;4;421059;LICENCIATURA;PRESENCIAL
2013;PRIVADA;PRIVADA;4;525248;TECNOLÓGICO;PRESENCIAL
2012;PÚBLICA;FEDERAL;1;8731;-;PRESENCIAL
2012;PÚBLICA;FEDERAL;1;672328;BACHARELADO;PRESENCIAL
2012;PÚBLICA;FEDERAL;1;250639;LICENCIATURA;PRESENCIAL
2012;PÚBLICA;FEDERAL;1;53504;TECNOLÓGICO;PRESENCIAL
2012;PÚBLICA;ESTADUAL;2;13450;-;PRESENCIAL
2012;PÚBLICA;ESTADUAL;2;269308;BACHARELADO;PRESENCIAL
2012;PÚBLICA;ESTADUAL;2;215558;LICENCIATURA;PRESENCIAL
2012;PÚBLICA;ESTADUAL;2;62189;TECNOLÓGICO;PRESENCIAL
2012;PÚBLICA;MUNICIPAL;3;134507;BACHARELADO;PRESENCIAL
2012;PÚBLICA;MUNICIPAL;3;29466;LICENCIATURA;PRESENCIAL
2012;PÚBLICA;MUNICIPAL;3;6072;TECNOLÓGICO;PRESENCIAL
2012;PRIVADA;PRIVADA;4;351;-;PRESENCIAL
2012;PRIVADA;PRIVADA;4;3267887;BACHARELADO;PRESENCIAL
2012;PRIVADA;PRIVADA;4;420930;LICENCIATURA;PRESENCIAL
2012;PRIVADA;PRIVADA;4;518918;TECNOLÓGICO;PRESENCIAL
2011;PÚBLICA;FEDERAL;1;6249;-;PRESENCIAL
2011;PÚBLICA;FEDERAL;1;628300;BACHARELADO;PRESENCIAL
2011;PÚBLICA;FEDERAL;1;241029;LICENCIATURA;PRESENCIAL
2011;PÚBLICA;FEDERAL;1;51508;TECNOLÓGICO;PRESENCIAL
2011;PÚBLICA;ESTADUAL;2;10665;-;PRESENCIAL
2011;PÚBLICA;ESTADUAL;2;265801;BACHARELADO;PRESENCIAL
2011;PÚBLICA;ESTADUAL;2;218181;LICENCIATURA;PRESENCIAL
2011;PÚBLICA;ESTADUAL;2;53555;TECNOLÓGICO;PRESENCIAL
2011;PÚBLICA;MUNICIPAL;3;91747;BACHARELADO;PRESENCIAL
2011;PÚBLICA;MUNICIPAL;3;24334;LICENCIATURA;PRESENCIAL
2011;PÚBLICA;MUNICIPAL;3;4022;TECNOLÓGICO;PRESENCIAL
2011;PRIVADA;PRIVADA;4;81;-;PRESENCIAL
2011;PRIVADA;PRIVADA;4;3210575;BACHARELADO;PRESENCIAL
2011;PRIVADA;PRIVADA;4;443236;LICENCIATURA;PRESENCIAL
2011;PRIVADA;PRIVADA;4;497479;TECNOLÓGICO;PRESENCIAL
2010;PÚBLICA;FEDERAL;1;5162;-;PRESENCIAL
2010;PÚBLICA;FEDERAL;1;562445;BACHARELADO;PRESENCIAL
2010;PÚBLICA;FEDERAL;1;220497;LICENCIATURA;PRESENCIAL
2010;PÚBLICA;FEDERAL;1;45830;TECNOLÓGICO;PRESENCIAL
2010;PÚBLICA;ESTADUAL;2;10767;-;PRESENCIAL
2010;PÚBLICA;ESTADUAL;2;256054;BACHARELADO;PRESENCIAL
2010;PÚBLICA;ESTADUAL;2;213733;LICENCIATURA;PRESENCIAL
2010;PÚBLICA;ESTADUAL;2;44144;TECNOLÓGICO;PRESENCIAL
2010;PÚBLICA;MUNICIPAL;3;75386;BACHARELADO;PRESENCIAL
2010;PÚBLICA;MUNICIPAL;3;24507;LICENCIATURA;PRESENCIAL
2010;PÚBLICA;MUNICIPAL;3;3171;TECNOLÓGICO;PRESENCIAL
2010;PRIVADA;PRIVADA;4;55;-;PRESENCIAL
2010;PRIVADA;PRIVADA;4;3064659;BACHARELADO;PRESENCIAL
2010;PRIVADA;PRIVADA;4;470011;LICENCIATURA;PRESENCIAL
2010;PRIVADA;PRIVADA;4;452699;TECNOLÓGICO;PRESENCIAL
2009;PÚBLICA;FEDERAL;1;496802;BACHARELADO;PRESENCIAL
2009;PÚBLICA;FEDERAL;1;157191;LICENCIATURA;PRESENCIAL
2009;PÚBLICA;FEDERAL;1;45431;TECNOLÓGICO;PRESENCIAL
2009;PÚBLICA;FEDERAL;1;53423;BACHARELADO E LICENCIATURA;PRESENCIAL
2009;PÚBLICA;ESTADUAL;2;224944;BACHARELADO;PRESENCIAL
2009;PÚBLICA;ESTADUAL;2;179225;LICENCIATURA;PRESENCIAL
2009;PÚBLICA;ESTADUAL;2;35972;TECNOLÓGICO;PRESENCIAL
2009;PÚBLICA;ESTADUAL;2;40004;BACHARELADO E LICENCIATURA;PRESENCIAL
2009;PÚBLICA;MUNICIPAL;3;87156;BACHARELADO;PRESENCIAL
2009;PÚBLICA;MUNICIPAL;3;24829;LICENCIATURA;PRESENCIAL
2009;PÚBLICA;MUNICIPAL;3;3442;TECNOLÓGICO;PRESENCIAL
2009;PÚBLICA;MUNICIPAL;3;2749;BACHARELADO E LICENCIATURA;PRESENCIAL
2009;PRIVADA;PRIVADA;4;2842203;BACHARELADO;PRESENCIAL
2009;PRIVADA;PRIVADA;4;410424;LICENCIATURA;PRESENCIAL
2009;PRIVADA;PRIVADA;4;401885;TECNOLÓGICO;PRESENCIAL
2009;PRIVADA;PRIVADA;4;110216;BACHARELADO E LICENCIATURA;PRESENCIAL
